

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Nov 15 11:48:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
 (1) _I2C_Page_Write                                       5     3      2     296
                                              5 COMMON     5     3      2
                   _I2C_Repeat_Start
                     _I2C_Write_Data
 ---------------------------------------------------------------------------------
 (1) _I2C_Page_Read                                        9     5      4     647
                                              5 COMMON     9     5      4
                      _I2C_Read_Data
                   _I2C_Repeat_Start
                     _I2C_Write_Data
 ---------------------------------------------------------------------------------
 (2) _I2C_Write_Data                                       5     3      2      22
                                              0 COMMON     5     3      2
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Repeat_Start                                     0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Data                                        2     0      2      98
                                              0 COMMON     2     0      2
                            _I2C_ACK
                           _I2C_NACK
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_NACK                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_ACK                                              0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _I2C_Page_Read
     _I2C_Read_Data
       _I2C_ACK
         _I2C_Wait
       _I2C_NACK
         _I2C_Wait
       _I2C_Wait
     _I2C_Repeat_Start
       _I2C_Wait
     _I2C_Write_Data
       _I2C_Wait
   _I2C_Page_Write
     _I2C_Repeat_Start
     _I2C_Write_Data
   _I2C_Start
     _I2C_Wait
   _I2C_Stop
     _I2C_Wait
   _Lcd_Cmd
   _Lcd_Configuration
     _Lcd_Cmd
   _Lcd_Print
     _Lcd_Data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      26      12        0.0%
ABS                  0      0      26       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Nov 15 11:48:23 2023

                        pc 0002                         l31 07E6                         l32 07E6  
                       l50 062D                         l47 05FE                         l56 0615  
                       l59 070C                         fsr 0004                        l102 05AA  
                      l111 0591                        l120 059D                        l105 05B6  
                      l114 057F                        l123 05A9                        l108 0588  
                      l117 05C5                        l126 064B                        l151 0738  
                      l136 0676                        l129 0659                        l145 06B5  
                      l139 067E                        l156 0770                        l148 0714  
                      l920 05B0                        l922 0592                        l930 05A1  
                      l924 0595                        l932 05A6                        l940 0620  
                      l918 05AA                        l926 059A                        l934 0617  
                      l950 05F5                        l942 05EB                        _CKE 04A6  
                      l928 059E                        l952 0577                        l960 0638  
                      l936 061B                        l944 05EF                        l970 065F  
                      l954 057C                        l962 063D                        l938 061F  
                      l946 05F0                        l980 0673                        l972 0661  
                      l956 062F                        l948 05F1                        l974 0662  
                      l966 064C                        l958 0634                        l990 06C7  
                      l976 0668                        l968 0651                        l992 06D6  
                      l984 06B6                        l978 066E                        l994 06DF  
                      l986 06BC                        l996 06EE                        l988 06C1  
                      l998 06F4                        u110 05B0                        u111 05AF  
                      u120 05B6                        u200 074D                        u121 05B5  
                      u201 074C                        u130 065F                        u131 065E  
                      u140 0668                        u141 0667                        u150 0615  
                      u151 0614                        u160 068B                        u161 068A  
                      u217 07BB                        u170 06AC                        u171 06AB  
                      u227 05F9                        u180 0721                        u181 0720  
                      u237 06CB                        u190 0745                        u191 0744  
                      u247 06DA                        _PEN 048A                        u257 06E9  
                      u267 06F8                        u277 0707                        u287 0628  
                      u297 06B0                        _SEN 0488                        _SMP 04A7  
          __end_of_I2C_ACK 059E                        fsr0 0004                        indf 0000  
 __end_of_I2C_Repeat_Start 0580                       l1000 0703                       l1010 05B7  
                     l1002 0600                       l1012 05C1                       l1020 0679  
                     l1004 0601                       l1030 06AC                       l1022 068B  
                     l1014 0580                       l1006 0609                       l1040 0721  
                     l1024 0698                       l1016 0585                       l1032 0589  
                     l1008 060D                       l1050 074E                       l1042 0733  
                     l1026 06A0                       l1018 0678                       l1034 058E  
                     l1052 0762                       l1044 0745                       l1036 070E  
                     l1028 06A4                       l1060 077C                       l1046 0749  
                     l1038 070F                       l1070 079F                       l1062 0782  
                     l1056 0769                       l1080 07C7                       l1072 07A4  
                     l1064 078E                       l1082 07D5                       l1074 07AE  
                     l1066 0793                       l1058 0771                       l1084 07DA  
                     l1076 07B3                       l1068 0799                       l1086 07E0  
                     l1078 07C2                       _RCEN 048B                       _RSEN 0489  
                     _Read 0027           __end_of_I2C_NACK 05AA                       _Word 002D  
                     _buff 0031                       _main 0771                       btemp 007E  
         __end_of_I2C_Wait 05B7           __end_of_I2C_Stop 0592                       start 0000  
          __end_of_Lcd_Cmd 062E           ?_I2C_Master_Init 0070                      ?_main 0070  
                    _ACKEN 048C                      _ACKDT 048D                      _PORTC 0007  
                    _PORTD 0008                      _TRISC 0087                      _TRISD 0088  
                    _SSPEN 00A5                      _SSPIF 0063                      _Write 0020  
      I2C_Page_Read@result 007B          __end_of_I2C_Start 0589                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Data 05FF  
          __initialization 07EA               __end_of_main 07EA                  ??_I2C_ACK 0070  
                   ??_main 0035       I2C_Page_Read@Reg_add 0078                  ??_Lcd_Cmd 0070  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013         I2C_Page_Write@data 0079  
            _I2C_Page_Read 070D              _I2C_Read_Data 064C                     _result 0032  
                ?_I2C_NACK 0070                  ?_I2C_Wait 0070                  ?_I2C_Stop 0070  
  __end_of__initialization 07FC             ?_I2C_Page_Read 0075          __end_of_Lcd_Print 0616  
           ?_I2C_Read_Data 0070             __pcstackCOMMON 0070               __pidataBANK0 05C6  
               ??_I2C_NACK 0070                 ??_I2C_Wait 0070                 ??_I2C_Stop 0070  
                ?_Lcd_Data 0070          ?_I2C_Repeat_Start 0070                 __pbssBANK0 0031  
       ??_I2C_Repeat_Start 0070             I2C_Page_Read@i 007C    I2C_Page_Read@Device_add 0077  
               __pmaintext 0771                    _I2C_ACK 0592                    _ACKSTAT 048E  
               ??_Lcd_Data 0070                    _SSPCON2 0091            ??_I2C_Page_Read 0079  
                  _Lcd_Cmd 0616                  _I2C_Start 0580            ??_I2C_Read_Data 0072  
           _I2C_Page_Write 0677                    __ptext1 05FF                    __ptext2 05EA  
                  __ptext3 06B6                    __ptext4 0616                    __ptext5 0589  
                  __ptext6 0580                    __ptext7 0677                    __ptext8 070D  
                  __ptext9 062E       end_of_initialization 07FC     __end_of_I2C_Page_Write 06B6  
               ?_I2C_Start 0070      I2C_Page_Write@Reg_add 0076            ?_I2C_Page_Write 0075  
        I2C_Page_Read@Size 0075                  _Lcd_Print 05FF             _I2C_Write_Data 062E  
      start_initialization 07EA          ??_I2C_Master_Init 0070                ??_I2C_Start 0070  
   __end_of_I2C_Write_Data 064C                 init_fetch0 05D7                 ?_Lcd_Print 0070  
              __pdataBANK0 0020                   ?_I2C_ACK 0070                  ___latbits 0002  
            __pcstackBANK0 0035                   ?_Lcd_Cmd 0070            ?_I2C_Write_Data 0070  
        _Lcd_Configuration 06B6         ?_Lcd_Configuration 0070                   _I2C_NACK 059E  
                 _I2C_Wait 05AA                   _I2C_Stop 0589        ??_Lcd_Configuration 0073  
             Lcd_Data@data 0072      __end_of_I2C_Page_Read 0771  __end_of_Lcd_Configuration 070D  
    __end_of_I2C_Read_Data 0677                ??_Lcd_Print 0073                   _Lcd_Data 05EA  
         ??_I2C_Page_Write 0077          I2C_Read_Data@flag 0070           _I2C_Repeat_Start 0577  
          _I2C_Master_Init 05B7                   __ptext10 0577                   __ptext11 064C  
                 __ptext12 059E                   __ptext13 0592                   __ptext14 05AA  
                 __ptext15 05B7                 _READ_WRITE 04A2                   init_ram0 05DB  
 I2C_Page_Write@Device_add 0075           ??_I2C_Write_Data 0072                 Lcd_Cmd@cmd 0072  
  __end_of_I2C_Master_Init 05C6                 Lcd_Print@x 0073         I2C_Write_Data@data 0074  
