

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 26 14:38:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  3531                           
  3532                           ;./I2C.h: 97:         I2C_Repeat_Start();
  3533     0471  120A  118A  22E6  120A  118A  	fcall	_I2C_Repeat_Start
  3534     0476                     l115:	
  3535                           ;./I2C.h: 99:     }
  3536                           
  3537                           
  3538                           ;./I2C.h: 95:     while (I2C_Sent_Data((Device_add & 0xFE))) {
  3539     0476  0876               	movf	I2C_Device_Select_R@Device_add,w
  3540     0477  39FE               	andlw	254
  3541     0478  120A  118A  23FE  120A  118A  	fcall	_I2C_Sent_Data
  3542     047D  0870               	movf	?_I2C_Sent_Data,w
  3543     047E  0471               	iorwf	?_I2C_Sent_Data+1,w
  3544     047F  1D03               	btfss	3,2
  3545     0480  2C82               	goto	u831
  3546     0481  2C83               	goto	u830
  3547     0482                     u831:
  3548     0482  2C71               	goto	l1611
  3549     0483                     u830:
  3550     0483                     l1613:
  3551                           
  3552                           ;./I2C.h: 101:     I2C_Sent_Data(Reg_add);
  3553     0483  0875               	movf	I2C_Device_Select_R@Reg_add,w
  3554     0484  120A  118A  23FE  120A  118A  	fcall	_I2C_Sent_Data
  3555                           
  3556                           ;./I2C.h: 103:     I2C_Repeat_Start();
  3557     0489  120A  118A  22E6  120A  118A  	fcall	_I2C_Repeat_Start
  3558                           
  3559                           ;./I2C.h: 105:     while (I2C_Sent_Data(Device_add | 0x01))
  3560     048E  2C94               	goto	l118
  3561     048F                     l1615:
  3562                           
  3563                           ;./I2C.h: 106:         I2C_Repeat_Start();
  3564     048F  120A  118A  22E6  120A  118A  	fcall	_I2C_Repeat_Start
  3565     0494                     l118:
  3566                           
  3567                           ;./I2C.h: 105:     while (I2C_Sent_Data(Device_add | 0x01))
  3568     0494  0876               	movf	I2C_Device_Select_R@Device_add,w
  3569     0495  3801               	iorlw	1
  3570     0496  120A  118A  23FE  120A  118A  	fcall	_I2C_Sent_Data
  3571     049B  0870               	movf	?_I2C_Sent_Data,w
  3572     049C  0471               	iorwf	?_I2C_Sent_Data+1,w
  3573     049D  1D03               	btfss	3,2
  3574     049E  2CA0               	goto	u841
  3575     049F  2CA1               	goto	u840
  3576     04A0                     u841:
  3577     04A0  2C8F               	goto	l1615
  3578     04A1                     u840:
  3579     04A1                     l121:
  3580     04A1  0008               	return
  3581     04A2                     __end_of_I2C_Device_Select_R:
  3582                           
  3583                           	psect	text33
  3584     03FE                     __ptext33:	
  3585 ;; *************** function _I2C_Sent_Data *****************
  3586 ;; Defined at:
  3587 ;;		line 290 in file "./I2C.h"
  3588 ;; Parameters:    Size  Location     Type
  3589 ;;  data            1    wreg     unsigned char 
  3590 ;; Auto vars:     Size  Location     Type
  3591 ;;  data            1    4[COMMON] unsigned char 
  3592 ;; Return value:  Size  Location     Type
  3593 ;;                  2    0[COMMON] int 
  3594 ;; Registers used:
  3595 ;;		wreg, status,2, status,0, pclath, cstack
  3596 ;; Tracked objects:
  3597 ;;		On entry : 0/0
  3598 ;;		On exit  : 0/0
  3599 ;;		Unchanged: 0/0
  3600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3601 ;;      Params:         2       0       0       0       0
  3602 ;;      Locals:         1       0       0       0       0
  3603 ;;      Temps:          2       0       0       0       0
  3604 ;;      Totals:         5       0       0       0       0
  3605 ;;Total ram usage:        5 bytes
  3606 ;; Hardware stack levels used: 1
  3607 ;; Hardware stack levels required when called: 1
  3608 ;; This function calls:
  3609 ;;		_I2C_Wait
  3610 ;; This function is called by:
  3611 ;;		_I2C_Device_Select_W
  3612 ;;		_I2C_Device_Select_R
  3613 ;;		_I2C_Data_Write
  3614 ;;		_I2C_Page_Write
  3615 ;;		_I2C_char_Read
  3616 ;;		_I2C_Page_Read
  3617 ;; This function uses a non-reentrant model
  3618 ;;
  3619                           
  3620     03FE                     _I2C_Sent_Data:	
  3621                           ;psect for function _I2C_Sent_Data
  3622                           
  3623                           
  3624                           ;incstack = 0
  3625                           ; Regs used in _I2C_Sent_Data: [wreg+status,2+status,0+pclath+cstack]
  3626                           ;I2C_Sent_Data@data stored from wreg
  3627     03FE  00F4               	movwf	I2C_Sent_Data@data
  3628     03FF                     l1423:
  3629                           
  3630                           ;./I2C.h: 292:     I2C_Wait();
  3631     03FF  120A  118A  232E  120A  118A  	fcall	_I2C_Wait
  3632     0404                     l1425:
  3633                           
  3634                           ;./I2C.h: 294:     SSPBUF = data;
  3635     0404  0874               	movf	I2C_Sent_Data@data,w
  3636     0405  1283               	bcf	3,5	;RP0=0, select bank0
  3637     0406  1303               	bcf	3,6	;RP1=0, select bank0
  3638     0407  0093               	movwf	19	;volatile
  3639     0408                     l1427:
  3640                           
  3641                           ;./I2C.h: 296:     I2C_Wait();
  3642     0408  120A  118A  232E  120A  118A  	fcall	_I2C_Wait
  3643     040D                     l1429:
  3644                           
  3645                           ;./I2C.h: 298:     return (int) ACKSTAT;
  3646     040D  1003               	clrc
  3647     040E  1683               	bsf	3,5	;RP0=1, select bank1
  3648     040F  1303               	bcf	3,6	;RP1=0, select bank1
  3649     0410  1B11               	btfsc	17,6	;volatile
  3650     0411  1403               	setc
  3651     0412  3000               	movlw	0
  3652     0413  1803               	skipnc
  3653     0414  3001               	movlw	1
  3654     0415  00F2               	movwf	??_I2C_Sent_Data
  3655     0416  01F3               	clrf	??_I2C_Sent_Data+1
  3656     0417  0872               	movf	??_I2C_Sent_Data,w
  3657     0418  00F0               	movwf	?_I2C_Sent_Data
  3658     0419  0873               	movf	??_I2C_Sent_Data+1,w
  3659     041A  00F1               	movwf	?_I2C_Sent_Data+1
  3660     041B                     l180:
  3661     041B  0008               	return
  3662     041C                     __end_of_I2C_Sent_Data:
  3663                           
  3664                           	psect	text34
  3665     02E6                     __ptext34:	
  3666 ;; *************** function _I2C_Repeat_Start *****************
  3667 ;; Defined at:
  3668 ;;		line 233 in file "./I2C.h"
  3669 ;; Parameters:    Size  Location     Type
  3670 ;;		None
  3671 ;; Auto vars:     Size  Location     Type
  3672 ;;		None
  3673 ;; Return value:  Size  Location     Type
  3674 ;;                  1    wreg      void 
  3675 ;; Registers used:
  3676 ;;		wreg, status,2, status,0, pclath, cstack
  3677 ;; Tracked objects:
  3678 ;;		On entry : 0/0
  3679 ;;		On exit  : 0/0
  3680 ;;		Unchanged: 0/0
  3681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3682 ;;      Params:         0       0       0       0       0
  3683 ;;      Locals:         0       0       0       0       0
  3684 ;;      Temps:          0       0       0       0       0
  3685 ;;      Totals:         0       0       0       0       0
  3686 ;;Total ram usage:        0 bytes
  3687 ;; Hardware stack levels used: 1
  3688 ;; Hardware stack levels required when called: 1
  3689 ;; This function calls:
  3690 ;;		_I2C_Wait
  3691 ;; This function is called by:
  3692 ;;		_I2C_Device_Select_W
  3693 ;;		_I2C_Device_Select_R
  3694 ;;		_I2C_Page_Write
  3695 ;;		_I2C_char_Read
  3696 ;;		_I2C_Page_Read
  3697 ;; This function uses a non-reentrant model
  3698 ;;
  3699                           
  3700     02E6                     _I2C_Repeat_Start:	
  3701                           ;psect for function _I2C_Repeat_Start
  3702                           
  3703     02E6                     l1419:	
  3704                           ;incstack = 0
  3705                           ; Regs used in _I2C_Repeat_Start: [wreg+status,2+status,0+pclath+cstack]
  3706                           
  3707                           
  3708                           ;./I2C.h: 235:     I2C_Wait();
  3709     02E6  120A  118A  232E  120A  118A  	fcall	_I2C_Wait
  3710     02EB                     l1421:
  3711                           
  3712                           ;./I2C.h: 237:     RSEN = 1;
  3713     02EB  1683               	bsf	3,5	;RP0=1, select bank1
  3714     02EC  1303               	bcf	3,6	;RP1=0, select bank1
  3715     02ED  1491               	bsf	17,1	;volatile
  3716     02EE                     l168:
  3717     02EE  0008               	return
  3718     02EF                     __end_of_I2C_Repeat_Start:
  3719                           
  3720                           	psect	text35
  3721     032E                     __ptext35:	
  3722 ;; *************** function _I2C_Wait *****************
  3723 ;; Defined at:
  3724 ;;		line 204 in file "./I2C.h"
  3725 ;; Parameters:    Size  Location     Type
  3726 ;;		None
  3727 ;; Auto vars:     Size  Location     Type
  3728 ;;		None
  3729 ;; Return value:  Size  Location     Type
  3730 ;;                  1    wreg      void 
  3731 ;; Registers used:
  3732 ;;		wreg, status,2
  3733 ;; Tracked objects:
  3734 ;;		On entry : 0/0
  3735 ;;		On exit  : 0/0
  3736 ;;		Unchanged: 0/0
  3737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3738 ;;      Params:         0       0       0       0       0
  3739 ;;      Locals:         0       0       0       0       0
  3740 ;;      Temps:          0       0       0       0       0
  3741 ;;      Totals:         0       0       0       0       0
  3742 ;;Total ram usage:        0 bytes
  3743 ;; Hardware stack levels used: 1
  3744 ;; This function calls:
  3745 ;;		Nothing
  3746 ;; This function is called by:
  3747 ;;		_I2C_Start
  3748 ;;		_I2C_Stop
  3749 ;;		_I2C_Repeat_Start
  3750 ;;		_I2C_ACK
  3751 ;;		_I2C_NACK
  3752 ;;		_I2C_Sent_Data
  3753 ;;		_I2C_Read_Data
  3754 ;; This function uses a non-reentrant model
  3755 ;;
  3756                           
  3757     032E                     _I2C_Wait:	
  3758                           ;psect for function _I2C_Wait
  3759                           
  3760     032E                     l1333:	
  3761                           ;incstack = 0
  3762                           ; Regs used in _I2C_Wait: [wreg+status,2]
  3763                           
  3764     032E                     l156:	
  3765                           ;./I2C.h: 206:     while (READ_WRITE || SSPCON2 & 0X1F);
  3766                           
  3767     032E  1683               	bsf	3,5	;RP0=1, select bank1
  3768     032F  1303               	bcf	3,6	;RP1=0, select bank1
  3769     0330  1914               	btfsc	20,2	;volatile
  3770     0331  2B33               	goto	u481
  3771     0332  2B34               	goto	u480
  3772     0333                     u481:
  3773     0333  2B2E               	goto	l156
  3774     0334                     u480:
  3775     0334                     l1335:
  3776     0334  0811               	movf	17,w	;volatile
  3777     0335  391F               	andlw	31
  3778     0336  1D03               	btfss	3,2
  3779     0337  2B39               	goto	u491
  3780     0338  2B3A               	goto	u490
  3781     0339                     u491:
  3782     0339  2B2E               	goto	l156
  3783     033A                     u490:
  3784     033A                     l159:
  3785     033A  0008               	return
  3786     033B                     __end_of_I2C_Wait:
  3787     007E                     btemp	set	126	;btemp
  3788     007E                     wtemp0	set	126
  3789                           
  3790                           	psect	config
  3791                           
  3792                           ;Config register CONFIG @ 0x2007
  3793                           ;	Oscillator Selection bits
  3794                           ;	FOSC = EXTRC, RC oscillator
  3795                           ;	Watchdog Timer Enable bit
  3796                           ;	WDTE = OFF, WDT disabled
  3797                           ;	Power-up Timer Enable bit
  3798                           ;	PWRTE = OFF, PWRT disabled
  3799                           ;	Brown-out Reset Enable bit
  3800                           ;	BOREN = OFF, BOR disabled
  3801                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3802                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3803                           ;	Data EEPROM Memory Code Protection bit
  3804                           ;	CPD = OFF, Data EEPROM code protection off
  3805                           ;	Flash Program Memory Write Enable bits
  3806                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3807                           ;	In-Circuit Debugger Mode bit
  3808                           ;	DEBUG = 0x1, unprogrammed default
  3809                           ;	Flash Program Memory Code Protection bit
  3810                           ;	CP = OFF, Code protection off
  3811     2007                     	org	8199
  3812     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        40
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      57
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Print@x	PTR unsigned char  size(1) Largest target is 11
		 -> DATE(BANK0[6]), Time(BANK0[6]), Current_Date(BANK0[9]), Current_Time(BANK0[11]), 


Critical Paths under _main in COMMON

    _Set_Time_Calender->_Set_Standard_Hour
    _Set_Year->_Bcd_Conversion
    _Set_Standard_Hour->_Hour_Conversion
    _Set_Seconds->_Bcd_Conversion
    _Set_Railway_Hour->_Hour_Conversion
    _Hour_Conversion->___awmod
    _Set_Month->_Bcd_Conversion
    _Set_Minute->_Bcd_Conversion
    _Set_Date->_Bcd_Conversion
    _Bcd_Conversion->___awdiv
    _I2C_Device_Select_W->_I2C_Sent_Data
    _I2C_Data_Write->_I2C_Sent_Data
    _Read_Time->_Bcd_to_Msb
    _Read_Time->_I2C_Read_Data
    _Read_Date->_Bcd_to_Msb
    _Read_Date->_I2C_Read_Data
    _Lcd_Print->_Lcd_Data
    _Lcd_Configuration->_Lcd_Cmd
    _I2C_Device_Select_R->_I2C_Sent_Data

Critical Paths under _main in BANK0

    _main->_Set_Time_Calender
    _Set_Year->_Bcd_Conversion
    _Set_Seconds->_Bcd_Conversion
    _Set_Month->_Bcd_Conversion
    _Set_Minute->_Bcd_Conversion
    _Set_Date->_Bcd_Conversion

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   11307
                _I2C_Device_Select_R
                    _I2C_Master_Init
                          _I2C_Start
                           _I2C_Stop
                            _Lcd_Cmd
                  _Lcd_Configuration
                          _Lcd_Print
                          _Read_Date
                          _Read_Time
                  _Set_Time_Calender
 ---------------------------------------------------------------------------------
 (1) _Set_Time_Calender                                    8     1      7    9223
                                              7 BANK0      8     1      7
                     _I2C_Data_Write
                _I2C_Device_Select_W
                           _Set_Date
                            _Set_Day
                         _Set_Minute
                          _Set_Month
                   _Set_Railway_Hour
                        _Set_Seconds
                  _Set_Standard_Hour
                           _Set_Year
 ---------------------------------------------------------------------------------
 (2) _Set_Year                                             1     1      0    1270
                                              9 COMMON     1     1      0
                     _Bcd_Conversion
 ---------------------------------------------------------------------------------
 (2) _Set_Standard_Hour                                    5     4      1    1029
                                              9 COMMON     5     4      1
                    _Hour_Conversion
 ---------------------------------------------------------------------------------
 (2) _Set_Seconds                                          1     1      0    1270
                                              9 COMMON     1     1      0
                     _Bcd_Conversion
 ---------------------------------------------------------------------------------
 (2) _Set_Railway_Hour                                     1     1      0     884
                                              9 COMMON     1     1      0
                    _Hour_Conversion
 ---------------------------------------------------------------------------------
 (3) _Hour_Conversion                                      3     3      0     862
                                              6 COMMON     3     3      0
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) _Set_Month                                            1     1      0    1270
                                              9 COMMON     1     1      0
                     _Bcd_Conversion
 ---------------------------------------------------------------------------------
 (2) _Set_Minute                                           1     1      0    1270
                                              9 COMMON     1     1      0
                     _Bcd_Conversion
 ---------------------------------------------------------------------------------
 (2) _Set_Day                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Set_Date                                             1     1      0    1270
                                              9 COMMON     1     1      0
                     _Bcd_Conversion
 ---------------------------------------------------------------------------------
 (3) _Bcd_Conversion                                       8     8      0    1248
                                              8 COMMON     1     1      0
                                              0 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              6     2      4     752
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _I2C_Device_Select_W                                  2     1      1     142
                                              5 COMMON     2     1      1
                   _I2C_Repeat_Start
                      _I2C_Sent_Data
 ---------------------------------------------------------------------------------
 (2) _I2C_Data_Write                                       1     1      0      44
                                              5 COMMON     1     1      0
                      _I2C_Sent_Data
 ---------------------------------------------------------------------------------
 (1) _Read_Time                                            1     1      0     927
                                              2 COMMON     1     1      0
                           _Am_or_Pm
                         _Bcd_to_Lsb
                         _Bcd_to_Msb
                           _Hour_Msb
                      _I2C_Read_Data
 ---------------------------------------------------------------------------------
 (2) _Hour_Msb                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Am_or_Pm                                             1     1      0      44
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Read_Date                                            0     0      0     750
                         _Bcd_to_Lsb
                         _Bcd_to_Msb
                      _I2C_Read_Data
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Data                                        2     0      2     706
                                              0 COMMON     2     0      2
                            _I2C_ACK
                           _I2C_NACK
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_NACK                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_ACK                                              0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _Bcd_to_Msb                                           2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Bcd_to_Lsb                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print                                            1     1      0     199
                                              3 COMMON     1     1      0
                           _Lcd_Data
 ---------------------------------------------------------------------------------
 (2) _Lcd_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Configuration                                    2     2      0      22
                                              3 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Device_Select_R                                  2     1      1     164
                                              5 COMMON     2     1      1
                   _I2C_Repeat_Start
                      _I2C_Sent_Data
 ---------------------------------------------------------------------------------
 (3) _I2C_Sent_Data                                        5     3      2      22
                                              0 COMMON     5     3      2
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Repeat_Start                                     0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Device_Select_R
     _I2C_Repeat_Start
       _I2C_Wait
     _I2C_Sent_Data
       _I2C_Wait
   _I2C_Master_Init
   _I2C_Start
     _I2C_Wait
   _I2C_Stop
     _I2C_Wait
   _Lcd_Cmd
   _Lcd_Configuration
     _Lcd_Cmd
   _Lcd_Print
     _Lcd_Data
   _Read_Date
     _Bcd_to_Lsb
     _Bcd_to_Msb
     _I2C_Read_Data
       _I2C_ACK
         _I2C_Wait
       _I2C_NACK
         _I2C_Wait
       _I2C_Wait
   _Read_Time
     _Am_or_Pm
     _Bcd_to_Lsb
     _Bcd_to_Msb
     _Hour_Msb
     _I2C_Read_Data
   _Set_Time_Calender
     _I2C_Data_Write
       _I2C_Sent_Data
     _I2C_Device_Select_W
       _I2C_Repeat_Start
       _I2C_Sent_Data
     _Set_Date
       _Bcd_Conversion
         ___awdiv
         ___awmod
     _Set_Day
     _Set_Minute
       _Bcd_Conversion
     _Set_Month
       _Bcd_Conversion
     _Set_Railway_Hour
       _Hour_Conversion
         ___awmod
     _Set_Seconds
       _Bcd_Conversion
     _Set_Standard_Hour
       _Hour_Conversion
     _Set_Year
       _Bcd_Conversion

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      39       5       71.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      47      12        0.0%
ABS                  0      0      47       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Oct 26 14:38:13 2023

      __end_of_Hour_Conversion 04D7                              pc 0002                   ___awdiv@sign 0075  
                   _Bcd_to_Lsb 02B1                     _Bcd_to_Msb 030A                             fsr 0004  
                          l112 03FD                            l121 04A1                            l202 0380  
                          l115 0476                            l124 02BD                            l205 03AF  
                          l109 03EA                            l118 0494                            l230 02D5  
                          l216 06F9                            l240 03E2                            l224 0772  
                          l233 02E5                            l162 02F7                            l171 0349  
                          l219 0620                            l227 02C5                            l243 0309  
                          l156 032E                            l180 041B                            l252 02DD  
                          l165 0300                            l174 0321                            l190 046E  
                          l246 02CD                            l159 033A                            l183 0451  
                          l255 050D                            l239 03D9                            l168 02EE  
                          l280 02B5                            l264 03BD                            l177 032D  
                          l249 02B0                            l266 03C8                            l283 0315  
                          l259 04D6                            l196 0397                            l276 0358  
                          l268 03C3                            l550 0687                            l199 0564  
                          l563 05BD                            _CKE 04A6                            u500 0626  
                          u501 0625                            u510 0631                            u511 0630  
                          u520 0642                            u600 056A                            _PEN 048A  
                          u521 0641                            u601 0569                            u610 0575  
                          u611 0574                            u540 0654                            u620 0580  
                          u700 04A9                            u541 0653                            u621 057F  
                          u701 04A8                            u710 04C2                            u535 0646  
                          u711 04C1                            u480 0334                            u800 034F  
                          u720 03F7                            u560 0665                            u640 0592  
                          u481 0333                            u801 034E                            u721 03F6  
                          u561 0664                            u641 0591                            u490 033A  
                          u730 0457                            u810 0353                            u650 059C  
                          u491 0339                            u731 0456                            u811 0352  
                          u555 0655                            u651 059B                            u635 0584  
                          u740 0460                            u580 0679                            u820 03D0  
                          _SEN 0488                            u741 045F                            u581 0678  
                          u565 0661                            u821 03CF                            u830 0483  
                          u590 067E                            u670 05AF                            u831 0482  
                          u591 067D                            u575 066D                            u671 05AE  
                          u655 0598                            u840 04A1                            u760 03B5  
                          u680 05B4                            u841 04A0                            u761 03B4  
                          u681 05B3                            u665 05A3                            u850 0397  
                          u770 03B9                            u851 0396                            u755 030E  
                          u771 03B8                            u780 03C1                            u860 06EE  
                          u781 03C0                            u861 06ED                            u790 03C7  
                          u870 0725                            u791 03C6                            u695 0505  
                          u871 0724                            u957 037B                            _SMP 04A7  
                          u967 0523                            u977 0532                            u987 0541  
                          u997 0550                            _Day 0023                __end_of_I2C_ACK 0322  
                          _Min 0025                            _Sec 0024                            fsr0 0004  
                          indf 0000                   ___awmod@sign 0075       __end_of_I2C_Repeat_Start 02EF  
                         l1401 058E                           l1403 0592                           l1411 05AF  
                         l1333 032E                           l1421 02EB                           l1501 0372  
                         l1341 0626                           l1413 05B4                           l1405 059C  
                         l1335 0334                           l1423 03FF                           l1511 03A1  
                         l1503 0373                           l1351 063A                           l1343 062B  
                         l1415 05B9                           l1407 05A2                           l1425 0404  
                         l1513 03A2                           l1505 0377                           l1433 0316  
                         l1441 0325                           l1361 0650                           l1353 063C  
                         l1345 062D                           l1337 0621                           l1409 05A9  
                         l1601 02CF                           l1419 02E6                           l1427 0408  
                         l1611 0471                           l1507 0399                           l1515 02B2  
                         l1435 0319                           l1443 032A                           l1531 03BB  
                         l1523 03B1                           l1371 0673                           l1363 0654  
                         l1355 0642                           l1347 0631                           l1339 0622  
                         l1451 04A9                           l1429 040D                           l1613 0483  
                         l1621 02F8                           l1509 039D                           l1437 031E  
                         l1525 03B5                           l1365 0665                           l1357 0645  
                         l1373 0679                           l1349 0636                           l1381 0565  
                         l1445 04D8                           l1605 02DF                           l1615 048F  
                         l1623 02FD                           l1631 0383                           l1519 030B  
                         l1439 0322                           l1527 03B9                           l1471 03F7  
                         l1375 067E                           l1367 066B                           l1359 064C  
                         l1391 0575                           l1383 0566                           l1463 04D5  
                         l1609 0470                           l1625 033B                           l1617 02EF  
                         l1641 0519                           l1633 038B                           l1481 0449  
                         l1561 0355                           l1553 034B                           l1537 03C1  
                         l1377 0683                           l1369 066C                           l1393 057A  
                         l1385 056A                           l1457 04BC                           l1449 04A3  
                         l1627 0345                           l1619 02F4                           l1651 054C  
                         l1643 051F                           l1635 038F                           l1491 0466  
                         l1483 0457                           l1555 034F                           l1475 02B7  
                         l1467 03E4                           l1395 0580                           l1387 056F  
