

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 20:40:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   739     023B  00FD               	movwf	___xxtofl@arg+3
   740     023C  0872               	movf	___xxtofl@val+2,w
   741     023D  00FC               	movwf	___xxtofl@arg+2
   742     023E  0871               	movf	___xxtofl@val+1,w
   743     023F  00FB               	movwf	___xxtofl@arg+1
   744     0240  0870               	movf	___xxtofl@val,w
   745     0241  00FA               	movwf	___xxtofl@arg
   746     0242                     l583:
   747     0242  0873               	movf	___xxtofl@val+3,w
   748     0243  0472               	iorwf	___xxtofl@val+2,w
   749     0244  0471               	iorwf	___xxtofl@val+1,w
   750     0245  0470               	iorwf	___xxtofl@val,w
   751     0246  1D03               	skipz
   752     0247  2A49               	goto	u2081
   753     0248  2A4A               	goto	u2080
   754     0249                     u2081:
   755     0249  2A53               	goto	l1642
   756     024A                     u2080:
   757     024A                     l1638:
   758     024A  3000               	movlw	0
   759     024B  00F3               	movwf	?___xxtofl+3
   760     024C  3000               	movlw	0
   761     024D  00F2               	movwf	?___xxtofl+2
   762     024E  3000               	movlw	0
   763     024F  00F1               	movwf	?___xxtofl+1
   764     0250  3000               	movlw	0
   765     0251  00F0               	movwf	?___xxtofl
   766     0252  2AD7               	goto	l585
   767     0253                     l1642:
   768     0253  3096               	movlw	150
   769     0254  00F9               	movwf	___xxtofl@exp
   770     0255  2A63               	goto	l1648
   771     0256                     l1644:
   772     0256  3001               	movlw	1
   773     0257  00FF               	movwf	btemp+1
   774     0258  087F               	movf	btemp+1,w
   775     0259  07F9               	addwf	___xxtofl@exp,f
   776     025A                     l1646:
   777     025A  3001               	movlw	1
   778     025B                     u2095:
   779     025B  1003               	clrc
   780     025C  0CFD               	rrf	___xxtofl@arg+3,f
   781     025D  0CFC               	rrf	___xxtofl@arg+2,f
   782     025E  0CFB               	rrf	___xxtofl@arg+1,f
   783     025F  0CFA               	rrf	___xxtofl@arg,f
   784     0260  3EFF               	addlw	-1
   785     0261  1D03               	skipz
   786     0262  2A5B               	goto	u2095
   787     0263                     l1648:
   788     0263  30FE               	movlw	254
   789     0264  057D               	andwf	___xxtofl@arg+3,w
   790     0265  1D03               	btfss	3,2
   791     0266  2A68               	goto	u2101
   792     0267  2A69               	goto	u2100
   793     0268                     u2101:
   794     0268  2A56               	goto	l1644
   795     0269                     u2100:
   796     0269  2A85               	goto	l1656
   797     026A                     l1650:
   798     026A  3001               	movlw	1
   799     026B  00FF               	movwf	btemp+1
   800     026C  087F               	movf	btemp+1,w
   801     026D  07F9               	addwf	___xxtofl@exp,f
   802     026E                     l1652:
   803     026E  3001               	movlw	1
   804     026F  07FA               	addwf	___xxtofl@arg,f
   805     0270  3000               	movlw	0
   806     0271  1803               	skipnc
   807     0272  3001               	movlw	1
   808     0273  07FB               	addwf	___xxtofl@arg+1,f
   809     0274  3000               	movlw	0
   810     0275  1803               	skipnc
   811     0276  3001               	movlw	1
   812     0277  07FC               	addwf	___xxtofl@arg+2,f
   813     0278  3000               	movlw	0
   814     0279  1803               	skipnc
   815     027A  3001               	movlw	1
   816     027B  07FD               	addwf	___xxtofl@arg+3,f
   817     027C                     l1654:
   818     027C  3001               	movlw	1
   819     027D                     u2115:
   820     027D  1003               	clrc
   821     027E  0CFD               	rrf	___xxtofl@arg+3,f
   822     027F  0CFC               	rrf	___xxtofl@arg+2,f
   823     0280  0CFB               	rrf	___xxtofl@arg+1,f
   824     0281  0CFA               	rrf	___xxtofl@arg,f
   825     0282  3EFF               	addlw	-1
   826     0283  1D03               	skipz
   827     0284  2A7D               	goto	u2115
   828     0285                     l1656:
   829     0285  30FF               	movlw	255
   830     0286  057D               	andwf	___xxtofl@arg+3,w
   831     0287  1D03               	btfss	3,2
   832     0288  2A8A               	goto	u2121
   833     0289  2A8B               	goto	u2120
   834     028A                     u2121:
   835     028A  2A6A               	goto	l1650
   836     028B                     u2120:
   837     028B  2A97               	goto	l1660
   838     028C                     l1658:
   839     028C  3001               	movlw	1
   840     028D  02F9               	subwf	___xxtofl@exp,f
   841     028E  3001               	movlw	1
   842     028F  00F4               	movwf	??___xxtofl
   843     0290                     u2135:
   844     0290  1003               	clrc
   845     0291  0DFA               	rlf	___xxtofl@arg,f
   846     0292  0DFB               	rlf	___xxtofl@arg+1,f
   847     0293  0DFC               	rlf	___xxtofl@arg+2,f
   848     0294  0DFD               	rlf	___xxtofl@arg+3,f
   849     0295  0BF4               	decfsz	??___xxtofl,f
   850     0296  2A90               	goto	u2135
   851     0297                     l1660:
   852     0297  1BFC               	btfsc	___xxtofl@arg+2,7
   853     0298  2A9A               	goto	u2141
   854     0299  2A9B               	goto	u2140
   855     029A                     u2141:
   856     029A  2AA1               	goto	l596
   857     029B                     u2140:
   858     029B                     l1662:
   859     029B  3002               	movlw	2
   860     029C  0279               	subwf	___xxtofl@exp,w
   861     029D  1803               	skipnc
   862     029E  2AA0               	goto	u2151
   863     029F  2AA1               	goto	u2150
   864     02A0                     u2151:
   865     02A0  2A8C               	goto	l1658
   866     02A1                     u2150:
   867     02A1                     l596:
   868     02A1  1879               	btfsc	___xxtofl@exp,0
   869     02A2  2AA4               	goto	u2161
   870     02A3  2AA5               	goto	u2160
   871     02A4                     u2161:
   872     02A4  2AAD               	goto	l597
   873     02A5                     u2160:
   874     02A5                     l1664:
   875     02A5  30FF               	movlw	255
   876     02A6  05FA               	andwf	___xxtofl@arg,f
   877     02A7  30FF               	movlw	255
   878     02A8  05FB               	andwf	___xxtofl@arg+1,f
   879     02A9  307F               	movlw	127
   880     02AA  05FC               	andwf	___xxtofl@arg+2,f
   881     02AB  30FF               	movlw	255
   882     02AC  05FD               	andwf	___xxtofl@arg+3,f
   883     02AD                     l597:
   884     02AD  1003               	clrc
   885     02AE  0CF9               	rrf	___xxtofl@exp,f
   886     02AF                     l1666:
   887     02AF  0879               	movf	___xxtofl@exp,w
   888     02B0  00F4               	movwf	??___xxtofl
   889     02B1  01F5               	clrf	??___xxtofl+1
   890     02B2  01F6               	clrf	??___xxtofl+2
   891     02B3  01F7               	clrf	??___xxtofl+3
   892     02B4  3018               	movlw	24
   893     02B5                     u2175:
   894     02B5  1003               	clrc
   895     02B6  0DF4               	rlf	??___xxtofl,f
   896     02B7  0DF5               	rlf	??___xxtofl+1,f
   897     02B8  0DF6               	rlf	??___xxtofl+2,f
   898     02B9  0DF7               	rlf	??___xxtofl+3,f
   899     02BA                     u2170:
   900     02BA  3EFF               	addlw	-1
   901     02BB  1D03               	skipz
   902     02BC  2AB5               	goto	u2175
   903     02BD  0874               	movf	??___xxtofl,w
   904     02BE  04FA               	iorwf	___xxtofl@arg,f
   905     02BF  0875               	movf	??___xxtofl+1,w
   906     02C0  04FB               	iorwf	___xxtofl@arg+1,f
   907     02C1  0876               	movf	??___xxtofl+2,w
   908     02C2  04FC               	iorwf	___xxtofl@arg+2,f
   909     02C3  0877               	movf	??___xxtofl+3,w
   910     02C4  04FD               	iorwf	___xxtofl@arg+3,f
   911     02C5                     l1668:
   912     02C5  0878               	movf	___xxtofl@sign,w
   913     02C6  1903               	btfsc	3,2
   914     02C7  2AC9               	goto	u2181
   915     02C8  2ACA               	goto	u2180
   916     02C9                     u2181:
   917     02C9  2ACF               	goto	l1674
   918     02CA                     u2180:
   919     02CA                     l1670:
   920     02CA  1FF3               	btfss	___xxtofl@val+3,7
   921     02CB  2ACD               	goto	u2191
   922     02CC  2ACE               	goto	u2190
   923     02CD                     u2191:
   924     02CD  2ACF               	goto	l1674
   925     02CE                     u2190:
   926     02CE                     l1672:
   927     02CE  17FD               	bsf	___xxtofl@arg+3,7
   928     02CF                     l1674:
   929     02CF  087D               	movf	___xxtofl@arg+3,w
   930     02D0  00F3               	movwf	?___xxtofl+3
   931     02D1  087C               	movf	___xxtofl@arg+2,w
