

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 21:00:53 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
   743     021E  1FF3               	btfss	___xxtofl@val+3,7
   744     021F  2A21               	goto	u2061
   745     0220  2A22               	goto	u2060
   746     0221                     u2061:
   747     0221  2A32               	goto	l1624
   748     0222                     u2060:
   749     0222                     l1622:
   750     0222  0970               	comf	___xxtofl@val,w
   751     0223  00FA               	movwf	___xxtofl@arg
   752     0224  0971               	comf	___xxtofl@val+1,w
   753     0225  00FB               	movwf	___xxtofl@arg+1
   754     0226  0972               	comf	___xxtofl@val+2,w
   755     0227  00FC               	movwf	___xxtofl@arg+2
   756     0228  0973               	comf	___xxtofl@val+3,w
   757     0229  00FD               	movwf	___xxtofl@arg+3
   758     022A  0AFA               	incf	___xxtofl@arg,f
   759     022B  1903               	skipnz
   760     022C  0AFB               	incf	___xxtofl@arg+1,f
   761     022D  1903               	skipnz
   762     022E  0AFC               	incf	___xxtofl@arg+2,f
   763     022F  1903               	skipnz
   764     0230  0AFD               	incf	___xxtofl@arg+3,f
   765     0231  2A3A               	goto	l583
   766     0232                     l1624:
   767     0232  0873               	movf	___xxtofl@val+3,w
   768     0233  00FD               	movwf	___xxtofl@arg+3
   769     0234  0872               	movf	___xxtofl@val+2,w
   770     0235  00FC               	movwf	___xxtofl@arg+2
   771     0236  0871               	movf	___xxtofl@val+1,w
   772     0237  00FB               	movwf	___xxtofl@arg+1
   773     0238  0870               	movf	___xxtofl@val,w
   774     0239  00FA               	movwf	___xxtofl@arg
   775     023A                     l583:
   776     023A  0873               	movf	___xxtofl@val+3,w
   777     023B  0472               	iorwf	___xxtofl@val+2,w
   778     023C  0471               	iorwf	___xxtofl@val+1,w
   779     023D  0470               	iorwf	___xxtofl@val,w
   780     023E  1D03               	skipz
   781     023F  2A41               	goto	u2071
   782     0240  2A42               	goto	u2070
   783     0241                     u2071:
   784     0241  2A4B               	goto	l1630
   785     0242                     u2070:
   786     0242                     l1626:
   787     0242  3000               	movlw	0
   788     0243  00F3               	movwf	?___xxtofl+3
   789     0244  3000               	movlw	0
   790     0245  00F2               	movwf	?___xxtofl+2
   791     0246  3000               	movlw	0
   792     0247  00F1               	movwf	?___xxtofl+1
   793     0248  3000               	movlw	0
   794     0249  00F0               	movwf	?___xxtofl
   795     024A  2ACF               	goto	l585
   796     024B                     l1630:
   797     024B  3096               	movlw	150
   798     024C  00F9               	movwf	___xxtofl@exp
   799     024D  2A5B               	goto	l1636
   800     024E                     l1632:
   801     024E  3001               	movlw	1
   802     024F  00FF               	movwf	btemp+1
   803     0250  087F               	movf	btemp+1,w
   804     0251  07F9               	addwf	___xxtofl@exp,f
   805     0252                     l1634:
   806     0252  3001               	movlw	1
   807     0253                     u2085:
   808     0253  1003               	clrc
   809     0254  0CFD               	rrf	___xxtofl@arg+3,f
   810     0255  0CFC               	rrf	___xxtofl@arg+2,f
   811     0256  0CFB               	rrf	___xxtofl@arg+1,f
   812     0257  0CFA               	rrf	___xxtofl@arg,f
   813     0258  3EFF               	addlw	-1
   814     0259  1D03               	skipz
   815     025A  2A53               	goto	u2085
   816     025B                     l1636:
   817     025B  30FE               	movlw	254
   818     025C  057D               	andwf	___xxtofl@arg+3,w
   819     025D  1D03               	btfss	3,2
   820     025E  2A60               	goto	u2091
   821     025F  2A61               	goto	u2090
   822     0260                     u2091:
   823     0260  2A4E               	goto	l1632
   824     0261                     u2090:
   825     0261  2A7D               	goto	l1644
   826     0262                     l1638:
   827     0262  3001               	movlw	1
   828     0263  00FF               	movwf	btemp+1
   829     0264  087F               	movf	btemp+1,w
   830     0265  07F9               	addwf	___xxtofl@exp,f
   831     0266                     l1640:
   832     0266  3001               	movlw	1
   833     0267  07FA               	addwf	___xxtofl@arg,f
   834     0268  3000               	movlw	0
   835     0269  1803               	skipnc
   836     026A  3001               	movlw	1
   837     026B  07FB               	addwf	___xxtofl@arg+1,f
   838     026C  3000               	movlw	0
   839     026D  1803               	skipnc
   840     026E  3001               	movlw	1
   841     026F  07FC               	addwf	___xxtofl@arg+2,f
   842     0270  3000               	movlw	0
   843     0271  1803               	skipnc
   844     0272  3001               	movlw	1
   845     0273  07FD               	addwf	___xxtofl@arg+3,f
   846     0274                     l1642:
   847     0274  3001               	movlw	1
   848     0275                     u2105:
   849     0275  1003               	clrc
   850     0276  0CFD               	rrf	___xxtofl@arg+3,f
   851     0277  0CFC               	rrf	___xxtofl@arg+2,f
   852     0278  0CFB               	rrf	___xxtofl@arg+1,f
   853     0279  0CFA               	rrf	___xxtofl@arg,f
   854     027A  3EFF               	addlw	-1
   855     027B  1D03               	skipz
   856     027C  2A75               	goto	u2105
   857     027D                     l1644:
   858     027D  30FF               	movlw	255
   859     027E  057D               	andwf	___xxtofl@arg+3,w
   860     027F  1D03               	btfss	3,2
   861     0280  2A82               	goto	u2111
   862     0281  2A83               	goto	u2110
   863     0282                     u2111:
   864     0282  2A62               	goto	l1638
   865     0283                     u2110:
   866     0283  2A8F               	goto	l1648
   867     0284                     l1646:
   868     0284  3001               	movlw	1
   869     0285  02F9               	subwf	___xxtofl@exp,f
   870     0286  3001               	movlw	1
   871     0287  00F4               	movwf	??___xxtofl
   872     0288                     u2125:
   873     0288  1003               	clrc
   874     0289  0DFA               	rlf	___xxtofl@arg,f
   875     028A  0DFB               	rlf	___xxtofl@arg+1,f
   876     028B  0DFC               	rlf	___xxtofl@arg+2,f
   877     028C  0DFD               	rlf	___xxtofl@arg+3,f
   878     028D  0BF4               	decfsz	??___xxtofl,f
   879     028E  2A88               	goto	u2125
   880     028F                     l1648:
   881     028F  1BFC               	btfsc	___xxtofl@arg+2,7
   882     0290  2A92               	goto	u2131
   883     0291  2A93               	goto	u2130
   884     0292                     u2131:
   885     0292  2A99               	goto	l596
   886     0293                     u2130:
   887     0293                     l1650:
   888     0293  3002               	movlw	2
   889     0294  0279               	subwf	___xxtofl@exp,w
   890     0295  1803               	skipnc
   891     0296  2A98               	goto	u2141
   892     0297  2A99               	goto	u2140
   893     0298                     u2141:
   894     0298  2A84               	goto	l1646
   895     0299                     u2140:
   896     0299                     l596:
   897     0299  1879               	btfsc	___xxtofl@exp,0
   898     029A  2A9C               	goto	u2151
   899     029B  2A9D               	goto	u2150
   900     029C                     u2151:
   901     029C  2AA5               	goto	l597
   902     029D                     u2150:
   903     029D                     l1652:
   904     029D  30FF               	movlw	255
   905     029E  05FA               	andwf	___xxtofl@arg,f
   906     029F  30FF               	movlw	255
   907     02A0  05FB               	andwf	___xxtofl@arg+1,f
   908     02A1  307F               	movlw	127
   909     02A2  05FC               	andwf	___xxtofl@arg+2,f
   910     02A3  30FF               	movlw	255
   911     02A4  05FD               	andwf	___xxtofl@arg+3,f
   912     02A5                     l597:
   913     02A5  1003               	clrc
   914     02A6  0CF9               	rrf	___xxtofl@exp,f
   915     02A7                     l1654:
   916     02A7  0879               	movf	___xxtofl@exp,w
   917     02A8  00F4               	movwf	??___xxtofl
   918     02A9  01F5               	clrf	??___xxtofl+1
   919     02AA  01F6               	clrf	??___xxtofl+2
   920     02AB  01F7               	clrf	??___xxtofl+3
   921     02AC  3018               	movlw	24
   922     02AD                     u2165:
   923     02AD  1003               	clrc
   924     02AE  0DF4               	rlf	??___xxtofl,f
   925     02AF  0DF5               	rlf	??___xxtofl+1,f
   926     02B0  0DF6               	rlf	??___xxtofl+2,f
   927     02B1  0DF7               	rlf	??___xxtofl+3,f
   928     02B2                     u2160:
   929     02B2  3EFF               	addlw	-1
   930     02B3  1D03               	skipz
   931     02B4  2AAD               	goto	u2165
   932     02B5  0874               	movf	??___xxtofl,w
   933     02B6  04FA               	iorwf	___xxtofl@arg,f
   934     02B7  0875               	movf	??___xxtofl+1,w
   935     02B8  04FB               	iorwf	___xxtofl@arg+1,f
